Updating 794d4dc..daf2a33
Fast-forward
 .gitignore                                         |   12 +
 .../org/apache/mina/examples/tennis/package.html   |    8 -
 .../mina/examples/udpecho/NioUdpEchoServer.java    |  122 +
 examples/src/main/resources/log4j.properties       |   23 +-
 .../examples/{echoserver/ssl => http}/bogus.cert   |  Bin
 .../mina/examples/echoserver/AbstractTest.java     |  168 --
 .../mina/examples/echoserver/AcceptorTest.java     |  211 --
 .../mina/examples/echoserver/ConnectorTest.java    |  274 --
 examples/todo.txt                                  |    1 -
 http/pom.xml                                       |   47 +
 .../main/java/org/apache/mina/http/ArrayUtil.java  |   40 +
 .../main/java/org/apache/mina/http/DateUtil.java   |  130 +
 .../java/org/apache/mina/http/DecoderState.java    |   36 +
 .../org/apache/mina/http/HttpDecoderState.java     |   64 +
 .../java/org/apache/mina/http/HttpException.java   |   44 +
 .../java/org/apache/mina/http/HttpRequestImpl.java |  170 ++
 .../org/apache/mina/http/HttpServerDecoder.java    |  173 ++
 .../org/apache/mina/http/HttpServerEncoder.java    |   93 +
 .../apache/mina/http/api/DefaultHttpResponse.java  |  126 +
 .../org/apache/mina/http/api/HttpContentChunk.java |   50 +
 .../org/apache/mina/http/api/HttpEndOfContent.java |   45 +
 .../java/org/apache/mina/http/api/HttpMessage.java |   71 +
 .../java/org/apache/mina/http/api/HttpMethod.java  |   29 +
 .../java/org/apache/mina/http/api/HttpPdu.java     |   33 +
 .../mina/http/api/HttpPduEncodingVisitor.java      |   38 +
 .../java/org/apache/mina/http/api/HttpRequest.java |   79 +
 .../org/apache/mina/http/api/HttpResponse.java     |   36 +
 .../java/org/apache/mina/http/api/HttpStatus.java  |  217 ++
 .../java/org/apache/mina/http/api/HttpVerb.java    |   28 +
 .../java/org/apache/mina/http/api/HttpVersion.java |   69 +
 .../java/org/apache/mina/http/DateUtilTest.java    |   49 +
 .../apache/mina/http/HttpServerDecoderTest.java    |   80 +
 http/src/test/resources/log4j.properties           |   26 +
 http2/pom.xml                                      |   56 +
 .../org/apache/mina/http2/api/Http2Constants.java  |  216 ++
 .../mina/http2/api/Http2ContinuationFrame.java     |   79 +
 .../org/apache/mina/http2/api/Http2DataFrame.java  |  108 +
 .../java/org/apache/mina/http2/api/Http2Frame.java |  179 ++
 .../apache/mina/http2/api/Http2GoAwayFrame.java    |  116 +
 .../org/apache/mina/http2/api/Http2Header.java     |   62 +
 .../apache/mina/http2/api/Http2HeadersFrame.java   |  176 ++
 .../apache/mina/http2/api/Http2NameValuePair.java  |   55 +
 .../org/apache/mina/http2/api/Http2PingFrame.java  |   77 +
 .../apache/mina/http2/api/Http2PriorityFrame.java  |  115 +
 .../mina/http2/api/Http2PushPromiseFrame.java      |  128 +
 .../apache/mina/http2/api/Http2RstStreamFrame.java |   76 +
 .../org/apache/mina/http2/api/Http2Setting.java    |   57 +
 .../apache/mina/http2/api/Http2SettingsFrame.java  |   80 +
 .../apache/mina/http2/api/Http2UnknownFrame.java   |   75 +
 .../mina/http2/api/Http2WindowUpdateFrame.java     |   77 +
 .../mina/http2/codec/Http2ProtocolDecoder.java     |   47 +
 .../mina/http2/codec/Http2ProtocolEncoder.java     |   42 +
 .../apache/mina/http2/impl/BytePartialDecoder.java |   66 +
 .../org/apache/mina/http2/impl/HeadersEncoder.java |   91 +
 .../apache/mina/http2/impl/Http2Connection.java    |  118 +
 .../http2/impl/Http2ContinuationFrameDecoder.java  |   66 +
 .../mina/http2/impl/Http2DataFrameDecoder.java     |  110 +
 .../apache/mina/http2/impl/Http2FrameDecoder.java  |   67 +
 .../http2/impl/Http2FrameHeadePartialDecoder.java  |  123 +
 .../mina/http2/impl/Http2GoAwayFrameDecoder.java   |   96 +
 .../mina/http2/impl/Http2HeadersFrameDecoder.java  |  130 +
 .../mina/http2/impl/Http2PingFrameDecoder.java     |   61 +
 .../mina/http2/impl/Http2PriorityFrameDecoder.java |   96 +
 .../http2/impl/Http2PushPromiseFrameDecoder.java   |  114 +
 .../http2/impl/Http2RstStreamFrameDecoder.java     |   85 +
 .../mina/http2/impl/Http2SettingsFrameDecoder.java |   79 +
 .../mina/http2/impl/Http2UnknownFrameDecoder.java  |   68 +
 .../http2/impl/Http2WindowUpdateFrameDecoder.java  |   86 +
 .../apache/mina/http2/impl/IntPartialDecoder.java  |   78 +
 .../apache/mina/http2/impl/LongPartialDecoder.java |   78 +
 .../org/apache/mina/http2/impl/PartialDecoder.java |   50 +
 .../test/java/org/apache/mina/http2/Http2Test.java |   35 +
 .../java/org/apache/mina/http2/TestMessages.java   |  465 ++++
 .../mina/http2/api/Http2ContinuationFrameTest.java |   77 +
 .../apache/mina/http2/api/Http2DataFrameTest.java  |  122 +
 .../mina/http2/api/Http2GoAwayFrameTest.java       |  134 +
 .../mina/http2/api/Http2HeadersFrameTest.java      |  105 +
 .../apache/mina/http2/api/Http2PingFrameTest.java  |   95 +
 .../mina/http2/api/Http2PriorityFrameTest.java     |   82 +
 .../mina/http2/api/Http2PushPromiseFrameTest.java  |   83 +
 .../mina/http2/api/Http2RstStreamFrameTest.java    |  103 +
 .../http2/api/Http2SettingsFrameDecoderTest.java   |  105 +
 .../mina/http2/api/Http2UnknownFrameTest.java      |   79 +
 .../mina/http2/codec/Http2ProtocolDecoderTest.java |  458 ++++
 .../mina/http2/codec/Http2ProtocolEncoderTest.java |  200 ++
 .../mina/http2/impl/BytePartialDecoderTest.java    |   75 +
 .../impl/Http2FrameHeaderPartialDecoderTest.java   |   87 +
 .../mina/http2/impl/IntPartialDecoderTest.java     |   71 +
 monitoring/pom.xml                                 |   62 +
 .../apache/mina/monitoring/MonitoringFilter.java   |  109 +
 .../monitoring/NioTcpEchoServerWithMonitoring.java |  138 +
 monitoring/src/test/resources/log4j.properties     |    9 +
 plugin-version.sh                                  |   21 +
 pom.xml                                            |  743 +++++-
 protobuf/pom.xml                                   |   59 +
 protobuf/prepare.sh                                |   34 +
 .../mina/codec/delimited/ProtobufDecoder.java      |   51 +
 .../codec/delimited/ProtobufDynamicDecoder.java    |   39 +
 .../mina/codec/delimited/ProtobufEncoder.java      |   43 +
 .../ProtobufDynamicMessageDecoder.java             |   72 +
 .../serialization/ProtobufMessageDecoder.java      |   65 +
 .../serialization/ProtobufMessageEncoder.java      |   46 +
 .../apache/mina/codec/delimited/ProtobufTest.java  |   63 +
 .../delimited/serialization/ProtobufTest.java      |   74 +
 .../mina/generated/protoc/AddressBookProtos.java   | 2659 ++++++++++++++++++++
 .../org/apache/mina/generated/protoc/Calc.java     | 1217 +++++++++
 protobuf/src/test/protobuf/addressbook.proto       |   49 +
 protobuf/src/test/protobuf/calc.proto              |   45 +
 spring/pom.xml                                     |   75 -
 .../apache/mina/integration/spring/Binding.java    |  219 --
 .../spring/DatagramAcceptorFactoryBean.java        |   81 -
 .../spring/DatagramConnectorFactoryBean.java       |   41 -
 .../mina/integration/spring/InetAddressEditor.java |   57 -
 ...tSocketAddressBindingIoAcceptorFactoryBean.java |   88 -
 .../mina/integration/spring/IoFilterMapping.java   |  129 -
 .../spring/SocketAcceptorFactoryBean.java          |  158 --
 .../spring/SocketConnectorFactoryBean.java         |   40 -
 .../spring/VmPipeAcceptorFactoryBean.java          |  101 -
 .../spring/VmPipeConnectorFactoryBean.java         |   40 -
 .../apache/mina/integration/spring/package.html    |    9 -
 .../spring/ssl/BogusTrustManagerFactory.java       |   92 -
 .../spring/ssl/KeyStoreFactoryBean.java            |  170 --
 .../spring/ssl/SSLContextFactoryBean.java          |  370 ---
 .../mina/integration/spring/ssl/package.html       |    9 -
 .../support/AbstractIoAcceptorFactoryBean.java     |  200 --
 .../support/AbstractIoConnectorFactoryBean.java    |  111 -
 .../AbstractIoSessionManagerFactoryBean.java       |  127 -
 .../mina/integration/spring/support/package.html   |    8 -
 .../spring/DatagramAcceptorFactoryBeanTest.java    |   41 -
 .../spring/DatagramConnectorFactoryBeanTest.java   |   39 -
 .../integration/spring/InetAddressEditorTest.java  |   53 -
 ...ketAddressBindingIoAcceptorFactoryBeanTest.java |   90 -
 .../integration/spring/IoFilterMappingTest.java    |   60 -
 .../spring/SocketAcceptorFactoryBeanTest.java      |   57 -
 .../spring/SocketConnectorFactoryBeanTest.java     |   41 -
 .../spring/VmPipeAcceptorFactoryBeanTest.java      |   78 -
 .../spring/VmPipeConnectorFactoryBeanTest.java     |   41 -
 .../spring/ssl/KeyStoreFactoryBeanTest.java        |   78 -
 .../support/AbstractIoAcceptorFactoryBeanTest.java |  264 --
 .../AbstractIoConnectorFactoryBeanTest.java        |  147 --
 .../AbstractIoSessionManagerFactoryBeanTest.java   |  284 ---
 ssl/pom.xml                                        |   43 -
 .../java/org/apache/mina/filter/SSLFilter.java     |  673 -----
 .../mina/filter/support/SSLByteBufferPool.java     |  197 --
 .../org/apache/mina/filter/support/SSLHandler.java |  781 ------
 .../org/apache/mina/filter/support/package.html    |    8 -
 thrift/pom.xml                                     |   60 +
 thrift/prepare.sh                                  |   32 +
 .../apache/mina/codec/delimited/ThriftDecoder.java |   39 +
 .../mina/codec/delimited/ThriftDynamicDecoder.java |   40 +
 .../apache/mina/codec/delimited/ThriftEncoder.java |   40 +
 .../serialization/ThriftDynamicMessageDecoder.java |   67 +
 .../serialization/ThriftMessageDecoder.java        |   78 +
 .../serialization/ThriftMessageEncoder.java        |   80 +
 .../apache/mina/codec/delimited/ThriftTest.java    |   69 +
 .../codec/delimited/serialization/ThriftTest.java  |   71 +
 .../apache/mina/generated/thrift/UserProfile.java  |  628 +++++
 .../apache/mina/generated/thrift/UserStorage.java  | 1679 ++++++++++++
 thrift/src/test/thrift/user.thrift                 |   29 +
 619 files changed, 46240 insertions(+), 34065 deletions(-)
 create mode 100644 .gitignore
 create mode 100644 ImprovedJavaConventions.xml
 rename core/LICENSE.txt => LICENSE (89%)
 create mode 100644 LICENSE-bin
 create mode 100644 NOTE-serialization.txt
 create mode 100644 NOTICE
 create mode 100644 README.txt
 delete mode 100644 asn1/pom.xml
 delete mode 100644 asn1/src/main/java/org/apache/asn1/codec/mina/Asn1CodecDecoder.java
 delete mode 100644 asn1/src/main/java/org/apache/asn1/codec/mina/Asn1CodecEncoder.java
 create mode 100644 avro/pom.xml
 create mode 100644 avro/src/main/java/org/apache/mina/avro/codec/AvroDecoder.java
 create mode 100644 avro/src/main/java/org/apache/mina/avro/codec/AvroEncoder.java
 create mode 100644 avro/src/main/java/org/apache/mina/avro/codec/serialization/AvroMessageDecoder.java
 create mode 100644 avro/src/main/java/org/apache/mina/avro/codec/serialization/AvroMessageEncoder.java
 create mode 100644 avro/src/test/java/org/apache/mina/avro/codec/serialization/AvroTest.java
 create mode 100644 avro/src/test/java/org/apache/mina/avro/generated/User.java
 create mode 100644 avro/src/test/resources/user.avsc
 create mode 100644 benchmarks/common/pom.xml
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/BenchmarkBinaryTest.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/BenchmarkClient.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/BenchmarkServer.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/BioClientVsBioServerUdpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/BioClientVsMina3ServerUdpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/CounterFilter.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/Mina3ClientVsMina3ServerTcpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/Mina3ClientVsMina3ServerUdpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/bio/udp/BioUdpBenchmarkClient.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/bio/udp/BioUdpBenchmarkServer.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/nio/tcp/Mina3TcpBenchmarkClient.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/nio/tcp/Mina3TcpBenchmarkServer.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/nio/udp/Mina3UdpBenchmarkClient.java
 create mode 100644 benchmarks/common/src/test/java/org/apache/mina/core/nio/udp/Mina3UdpBenchmarkServer.java
 create mode 100644 benchmarks/common/src/test/resources/log4j.properties
 create mode 100644 benchmarks/netty3/pom.xml
 create mode 100644 benchmarks/netty3/src/test/java/org/apache/mina/core/Mina3ClientVsNetty3ServerTcpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/netty3/src/test/java/org/apache/mina/core/Netty3ClientVsMina3ServerTcpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/netty3/src/test/java/org/apache/mina/core/Netty3ClientVsMina3ServerUdpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/netty3/src/test/java/org/apache/mina/core/Netty3ClientVsNetty3ServerTcpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/netty3/src/test/java/org/apache/mina/core/Netty3ClientVsNetty3ServerUdpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/netty3/src/test/java/org/apache/mina/core/nio/tcp/Netty3TcpBenchmarkClient.java
 create mode 100644 benchmarks/netty3/src/test/java/org/apache/mina/core/nio/tcp/Netty3TcpBenchmarkServer.java
 create mode 100644 benchmarks/netty3/src/test/java/org/apache/mina/core/nio/udp/Netty3UdpBenchmarkClient.java
 create mode 100644 benchmarks/netty3/src/test/java/org/apache/mina/core/nio/udp/Netty3UdpBenchmarkServer.java
 create mode 100644 benchmarks/netty4/pom.xml
 create mode 100644 benchmarks/netty4/src/test/java/org/apache/mina/core/Netty4BenchmarkServer.java
 create mode 100644 benchmarks/netty4/src/test/java/org/apache/mina/core/Netty4ClientVsMina3ServerTcpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/netty4/src/test/java/org/apache/mina/core/Netty4ClientVsMina3ServerUdpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/netty4/src/test/java/org/apache/mina/core/Netty4ClientVsNetty4ServerTcpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/netty4/src/test/java/org/apache/mina/core/Netty4ClientVsNetty4ServerUdpBenchmarkBinaryTest.java
 create mode 100644 benchmarks/netty4/src/test/java/org/apache/mina/core/nio/tcp/Netty4TcpBenchmarkClient.java
 create mode 100644 benchmarks/netty4/src/test/java/org/apache/mina/core/nio/tcp/Netty4TcpBenchmarkServer.java
 create mode 100644 benchmarks/netty4/src/test/java/org/apache/mina/core/nio/udp/Netty4UdpBenchmarkClient.java
 create mode 100644 benchmarks/netty4/src/test/java/org/apache/mina/core/nio/udp/Netty4UdpBenchmarkServer.java
 create mode 100644 benchmarks/pom.xml
 create mode 100644 coap/pom.xml
 create mode 100644 coap/src/main/java/org/apache/mina/coap/CoapCode.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/CoapMessage.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/CoapOption.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/CoapOptionType.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/MessageType.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/codec/CoapDecoder.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/codec/CoapEncoder.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/resource/AbstractResourceHandler.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/resource/CoapResponse.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/resource/ResourceHandler.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/resource/ResourceRegistry.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/retry/CoapRetryFilter.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/retry/CoapTransmission.java
 create mode 100644 coap/src/main/java/org/apache/mina/coap/retry/ExpiringMap.java
 create mode 100644 coap/src/test/java/org/apache/mina/coap/codec/CoapDecoderTest.java
 create mode 100644 coap/src/test/java/org/apache/mina/coap/codec/CoapEncoderTest.java
 create mode 100644 coap/src/test/java/org/apache/mina/coap/codec/TestMessages.java
 create mode 100644 coap/src/test/java/org/apache/mina/coap/resource/ResourceRegistryTest.java
 create mode 100644 coap/src/test/java/org/apache/mina/coap/retry/CoapRetryFilterTest.java
 create mode 100644 coap/src/test/java/org/apache/mina/coap/retry/CoapTransmissionTest.java
